group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
Ventral Endoderm 1,rhpn2,12.938819,5.874276,2.7177455683675013e-38,2.9651963023673625e-34,0.9803921568627451,0.12962962962962962
Ventral Endoderm 1,lima1,12.524135,5.3010297,5.508889996960406e-36,3.0052372155918256e-32,0.9705882352941176,0.3765432098765432
Ventral Endoderm 1,rreb1,12.455435,2.928394,1.3063817455315497e-35,5.701311213848789e-32,1.0,0.9012345679012346
Ventral Endoderm 1,marchf8,12.193877,6.103743,3.3509192862436094e-34,1.0445772820731686e-30,0.9215686274509803,0.2037037037037037
Ventral Endoderm 1,plekha4,12.154974,3.3773859,5.397870380413896e-34,1.4723366196376453e-30,0.9705882352941176,0.5617283950617284
Ventral Endoderm 1,gatm,12.006814,3.418893,3.272110479565954e-33,7.933413641623187e-30,1.0,0.8333333333333334
Ventral Endoderm 1,wee1,11.774226,3.3513067,5.300126095570974e-32,1.0514004684677658e-28,0.9705882352941176,0.47530864197530864
Ventral Endoderm 1,arhgef38,11.765121,5.6791816,5.904144264335364e-32,1.073619433267183e-28,0.8921568627450981,0.1111111111111111
Ventral Endoderm 1,hnf1b,11.551571,5.814752,7.248309515498643e-31,9.885335121105994e-28,0.8725490196078431,0.09876543209876543
Ventral Endoderm 1,dstyk,11.52674,3.8267195,9.673812645302681e-31,1.1545518077351469e-27,0.9411764705882353,0.5061728395061729
Ventral Endoderm 1,stk40,11.483699,3.3739011,1.5931629323345617e-30,1.7382204173236236e-27,0.9215686274509803,0.3950617283950617
Ventral Endoderm 1,atp1a1,11.376096,3.5653515,5.500754279548035e-30,5.715807577810366e-27,1.0,0.8703703703703703
Ventral Endoderm 1,krt8.1,11.222141,2.707631,3.1748897947531804e-29,3.149057736877689e-26,0.9705882352941176,0.7777777777777778
Ventral Endoderm 1,naalad2,11.043355,6.443984,2.3605140244686166e-28,2.14619902199707e-25,0.8333333333333334,0.07407407407407407
Ventral Endoderm 1,hal.1,10.973827,3.7977653,5.106425923122708e-28,4.285666156479254e-25,0.9313725490196079,0.4691358024691358
Ventral Endoderm 1,ipmk,10.9581,4.734702,6.076128977883501e-28,4.910637423199847e-25,0.8529411764705882,0.2037037037037037
Ventral Endoderm 1,myo9b,10.862913,3.3983984,1.731356976709812e-27,1.3492835924566002e-24,0.9313725490196079,0.43209876543209874
Ventral Endoderm 1,ggt1,10.843048,5.873581,2.1517939047243542e-27,1.6191136136203494e-24,0.8235294117647058,0.09259259259259259
Ventral Endoderm 1,nectin2,10.710614,2.9717236,9.075772787284748e-27,6.6014145997113494e-24,0.9607843137254902,0.7160493827160493
Ventral Endoderm 1,mxi1,10.679161,3.0393941,1.2741797426355346e-26,8.688711301265626e-24,0.9215686274509803,0.35185185185185186
Ventral Endoderm 1,atp1b3,10.406015,2.464817,2.327608980052705e-25,1.3727231230737858e-22,0.9509803921568627,0.8765432098765432
Ventral Endoderm 1,mertk,10.406015,2.760625,2.327608980052705e-25,1.3727231230737858e-22,0.9313725490196079,0.6296296296296297
Ventral Endoderm 1,spata13,10.253716,3.318536,1.1387913275029985e-24,6.539359357221823e-22,0.9019607843137255,0.3765432098765432
Ventral Endoderm 1,ralgapa2,10.23054,2.4349353,1.4470983636184099e-24,8.096700869876237e-22,0.9509803921568627,0.7530864197530864
Ventral Endoderm 1,tmem72,10.196604,5.882451,2.053267977632795e-24,1.1201090134981305e-21,0.7745098039215687,0.08024691358024691
Ventral Endoderm 1,trpm6,10.123765,3.706844,4.33414669692159e-24,2.3067174408177078e-21,0.8823529411764706,0.41975308641975306
Ventral Endoderm 1,wsb1,10.088174,1.8559699,6.231825246583946e-24,3.237729969183531e-21,0.9901960784313726,0.8765432098765432
Ventral Endoderm 1,slc9a3,10.031889,4.7421684,1.1038429360151e-23,5.601617838787325e-21,0.9215686274509803,0.5555555555555556
Ventral Endoderm 1,dhrsx,9.972294,2.0412524,2.0152048310410507e-23,9.77195213736595e-21,0.9607843137254902,0.808641975308642
Ventral Endoderm 1,mpzl2,9.965672,6.7288485,2.1541237655555985e-23,1.0218507540910591e-20,0.7549019607843137,0.06172839506172839
Ventral Endoderm 1,chp1,9.942496,4.952421,2.71926928524894e-23,1.2624930866684493e-20,0.803921568627451,0.2654320987654321
Ventral Endoderm 1,mfge8,9.905249,3.6879888,3.949857331717679e-23,1.795621600737739e-20,0.8333333333333334,0.22839506172839505
Ventral Endoderm 1,tbc1d14,9.834893,4.656425,7.965212674266632e-23,3.54712052581984e-20,0.7745098039215687,0.13580246913580246
Ventral Endoderm 1,rasgef1b,9.8017845,3.1959078,1.106138353932565e-22,4.8274090042325e-20,0.8529411764705882,0.2839506172839506
Ventral Endoderm 1,LOC100496394,9.621343,4.4525023,6.497715970793011e-22,2.531904646404898e-19,0.7941176470588235,0.25925925925925924
Ventral Endoderm 1,krt18.1,9.606444,2.1833756,7.509767491666909e-22,2.82535580061489e-19,0.9117647058823529,0.691358024691358
Ventral Endoderm 1,gldc,9.457456,3.5770736,3.155269916992522e-21,1.1475190809782304e-18,0.803921568627451,0.2654320987654321
Ventral Endoderm 1,lmtk2,9.443384,2.5888867,3.609284216211979e-21,1.2911178833108458e-18,0.9019607843137255,0.6419753086419753
